"","Variable","Data Source","DISE Sub-Data source","Label","Unit","Change during reclean (24 Apr 2020)?","Notes"
"116","marg_hh_3_6_p","Census",NA,"Number of 3-6 month part-time household industries","Number in village","Same",NA
"117","marg_ot_0_3_f","Census",NA,"Number of female 0-3 month part-time other work","Number in village","Same",NA
"118","marg_ot_0_3_m","Census",NA,"Number of male 0-3 month part-time other work","Number in village","Same",NA
"119","marg_ot_0_3_p","Census",NA,"Number of people 0-3 month part-time other work","Number in village","Same",NA
"120","marg_ot_3_6_f","Census",NA,"Number of female 3-6 month part-time other work","Number in village","Same",NA
"121","marg_ot_3_6_m","Census",NA,"Number of male 3-6 month part-time other work","Number in village","Same",NA
"122","marg_ot_3_6_p","Census",NA,"Number of people 3-6 month part-time other work","Number in village","Same",NA
"123","margwork_0_3_f","Census",NA,"Number of female 0-3 month part-time workers","Number in village","Same",NA
"124","margwork_0_3_m","Census",NA,"Number of male 0-3 month part-time workers","Number in village","Same",NA
"125","margwork_0_3_p","Census",NA,"Number of 0-3 month part-time workers","Number in village","Same",NA
"126","margwork_3_6_f","Census",NA,"Number of female 3-6 month part-time workers","Number in village","Same",NA
"127","margwork_3_6_m","Census",NA,"Number of male 3-6 month part-time workers","Number in village","Same",NA
"128","margwork_3_6_p","Census",NA,"Number of 3-6 month part-time workers","Number in village","Same",NA
"129","n_married_couple_0","Census",NA,"HH has 0 married couples","Percent of HH in village","Added","Previously erroneously named ""ownership_status_4"""
"130","n_married_couple_1","Census",NA,"HH has 1 married couple","Percent of HH in village","Same",NA
"131","n_married_couple_2","Census",NA,"HH has 2 married couples","Percent of HH in village","Same",NA
"132","n_married_couple_3","Census",NA,"HH has 3 married couples","Percent of HH in village","Same",NA
"133","n_married_couple_4","Census",NA,"HH has 4 married couples","Percent of HH in village","Same",NA
"134","n_married_couple_5","Census",NA,"HH has 5+ married couples","Percent of HH in village","Same",NA
"135","n_rooms_0","Census",NA,"HH has no exclusive room","Percent of HH in village","Same",NA
"136","n_rooms_1","Census",NA,"HH has 1 dwelling room","Percent of HH in village","Same",NA
"137","n_rooms_2","Census",NA,"HH has 2 dwelling room","Percent of HH in village","Same",NA
"138","n_rooms_3","Census",NA,"HH has 3 dwelling room","Percent of HH in village","Same",NA
"139","n_rooms_4","Census",NA,"HH has 4 dwelling room","Percent of HH in village","Same",NA
"140","n_rooms_5","Census",NA,"HH has 5 dwelling room","Percent of HH in village","Same",NA
"141","n_rooms_6","Census",NA,"HH has 6+ dwelling room","Percent of HH in village","Same",NA
"142","no_hh","Census",NA,"Number of HHs in village","Number in village","Same",NA
"143","non_work_f","Census",NA,"Number of female unemployed workers","Number in village","Same",NA
"144","non_work_m","Census",NA,"Number of male unemployed workers","Number in village","Same",NA
"145","non_work_p","Census",NA,"Number of unemployed workers","Number in village","Same",NA
"146","ownership_status_1","Census",NA,"HH owns house","Percent of HH in village","Same",NA
"147","ownership_status_2","Census",NA,"HH rents house","Percent of HH in village","Same",NA
"148","ownership_status_3","Census",NA,"HH neither owns nor rents house","Percent of HH in village","Same",NA
"149","ownership_status_4","Census",NA,"HH has 0 married couples","Percent of HH in village","Dropped","Correctly renamed to ""n_married_couple_0"""
"150","p_06","Census",NA,"Number of people age 0 to 6 years","Number in village","Same",NA
"151","p_ill","Census",NA,"Number of illiterate people in village","Number in village","Same",NA
"152","p_lit","Census",NA,"Number of literate people in village","Number in village","Same",NA
"153","p_sc","Census",NA,"Number of Scheduled Caste people in village","Number in village","Same",NA
"154","p_st","Census",NA,"Number of Scheduled Tribe people in village","Number in village","Same",NA
"155","rel_age06_fe_buddhist_rur","Census",NA,"Number of rural female Buddhist 0-6 year olds in sub-district","Number in sub-district","Same",NA
"156","rel_age06_fe_christian_rur","Census",NA,"Number of rural female Christian 0-6 year olds in sub-district","Number in sub-district","Same",NA
"157","rel_age06_fe_hindu_rur","Census",NA,"Number of rural female Hindu 0-6 year olds in sub-district","Number in sub-district","Same",NA
"158","rel_age06_fe_jain_rur","Census",NA,"Number of rural female Jain 0-6 year olds in sub-district","Number in sub-district","Same",NA
"159","rel_age06_fe_muslim_rur","Census",NA,"Number of rural female Muslim 0-6 year olds in sub-district","Number in sub-district","Same",NA
"160","rel_age06_fe_notstated_rur","Census",NA,"Number of rural female No Stated Religion 0-6 year olds in sub-district","Number in sub-district","Same",NA
"161","rel_age06_fe_other_rur","Census",NA,"Number of rural female Other 0-6 year olds in sub-district","Number in sub-district","Same",NA
"162","rel_age06_fe_sikh_rur","Census",NA,"Number of rural female Sikh 0-6 year olds in sub-district","Number in sub-district","Same",NA
"163","rel_age06_ma_buddhist_rur","Census",NA,"Number of rural male Buddhist 0-6 year olds in sub-district","Number in sub-district","Same",NA
"164","rel_age06_ma_christian_rur","Census",NA,"Number of rural male Christian 0-6 year olds in sub-district","Number in sub-district","Same",NA
"165","rel_age06_ma_hindu_rur","Census",NA,"Number of rural male Hindu 0-6 year olds in sub-district","Number in sub-district","Same",NA
"166","rel_age06_ma_jain_rur","Census",NA,"Number of rural male Jain 0-6 year olds in sub-district","Number in sub-district","Same",NA
"167","rel_age06_ma_muslim_rur","Census",NA,"Number of rural male Muslim 0-6 year olds in sub-district","Number in sub-district","Same",NA
"168","rel_age06_ma_notstated_rur","Census",NA,"Number of rural male No Stated Religion 0-6 year olds in sub-district","Number in sub-district","Same",NA
"169","rel_age06_ma_other_rur","Census",NA,"Number of rural male Other 0-6 year olds in sub-district","Number in sub-district","Same",NA
"170","rel_age06_ma_sikh_rur","Census",NA,"Number of rural male Sikh 0-6 year olds in sub-district","Number in sub-district","Same",NA
"171","rel_pop_fe_buddhist_rur","Census",NA,"Number of rural female Buddhists in sub-district","Number in sub-district","Same",NA
"172","rel_pop_fe_christian_rur","Census",NA,"Number of rural female Christians in sub-district","Number in sub-district","Same",NA
"173","rel_pop_fe_hindu_rur","Census",NA,"Number of rural female Hindus in sub-district","Number in sub-district","Same",NA
"174","rel_pop_fe_jain_rur","Census",NA,"Number of rural female Jains in sub-district","Number in sub-district","Same",NA
"175","rel_pop_fe_muslim_rur","Census",NA,"Number of rural female Muslims in sub-district","Number in sub-district","Same",NA
"176","rel_pop_fe_notstated_rur","Census",NA,"Number of rural female No Stated Religions in sub-district","Number in sub-district","Same",NA
"177","rel_pop_fe_other_rur","Census",NA,"Number of rural female Others in sub-district","Number in sub-district","Same",NA
"178","rel_pop_fe_sikh_rur","Census",NA,"Number of rural female Sikhs in sub-district","Number in sub-district","Same",NA
"179","rel_pop_ma_buddhist_rur","Census",NA,"Number of rural male Buddhists in sub-district","Number in sub-district","Same",NA
"180","rel_pop_ma_christian_rur","Census",NA,"Number of rural male Christians in sub-district","Number in sub-district","Same",NA
"181","rel_pop_ma_hindu_rur","Census",NA,"Number of rural male Hindus in sub-district","Number in sub-district","Same",NA
"182","rel_pop_ma_jain_rur","Census",NA,"Number of rural male Jains in sub-district","Number in sub-district","Same",NA
"183","rel_pop_ma_muslim_rur","Census",NA,"Number of rural male Muslims in sub-district","Number in sub-district","Same",NA
"184","rel_pop_ma_notstated_rur","Census",NA,"Number of rural male No Stated Religions in sub-district","Number in sub-district","Same",NA
"185","rel_pop_ma_other_rur","Census",NA,"Number of rural male Others in sub-district","Number in sub-district","Same",NA
"186","rel_pop_ma_sikh_rur","Census",NA,"Number of rural male Sikhs in sub-district","Number in sub-district","Same",NA
"187","roof_material_1","Census",NA,"HH has Grass/Thatch/Bamboo/Wood/Mud/etc. Roof","Percent of HH in village","Same",NA
"188","roof_material_2","Census",NA,"HH has Plastic/Polythene Roof","Percent of HH in village","Same",NA
"189","roof_material_3","Census",NA,"HH has Handmade Tiles Roof","Percent of HH in village","Same",NA
"190","roof_material_4","Census",NA,"HH has Machine made Tiles Roof","Percent of HH in village","Same",NA
"191","roof_material_5","Census",NA,"HH has Burnt Brick Roof","Percent of HH in village","Same",NA
"192","roof_material_6","Census",NA,"HH has Stone/Slate Roof","Percent of HH in village","Same",NA
"193","roof_material_7","Census",NA,"HH has G.I./Metal/Asbestos sheets Roof","Percent of HH in village","Same",NA
"194","roof_material_8","Census",NA,"HH has Concrete Roof","Percent of HH in village","Same",NA
"195","roof_material_9","Census",NA,"HH has Roof made from other material","Percent of HH in village","Same",NA
"196","sex_ratio_06","Census",NA,"Number of 0-6 year old boys per 100 0-6 year old girls","Number in village","Same",NA
"197","sex_ratio_total","Census",NA,"Number of males per 100 females","Number in village","Same",NA
"198","source_drinking_water_1","Census",NA,"HH main source of drinking water is tapwater from treated source","Percent of HH in village","Same",NA
"199","source_drinking_water_10","Census",NA,"HH main source of drinking water is other sources","Percent of HH in village","Same",NA
"200","source_drinking_water_2","Census",NA,"HH main source of drinking water is tapwater from untreated source","Percent of HH in village","Same",NA
"201","source_drinking_water_3","Census",NA,"HH main source of drinking water is covered well","Percent of HH in village","Same",NA
"202","source_drinking_water_4","Census",NA,"HH main source of drinking water is uncovered well","Percent of HH in village","Same",NA
"203","source_drinking_water_5","Census",NA,"HH main source of drinking water is handpump","Percent of HH in village","Same",NA
"204","source_drinking_water_6","Census",NA,"HH main source of drinking water is tubewell/borehole","Percent of HH in village","Same",NA
"205","source_drinking_water_7","Census",NA,"HH main source of drinking water is spring","Percent of HH in village","Same",NA
"206","source_drinking_water_8","Census",NA,"HH main source of drinking water is river/canal","Percent of HH in village","Same",NA
"207","source_drinking_water_9","Census",NA,"HH main source of drinking water is tank/pond/lake","Percent of HH in village","Same",NA
"208","source_lighting_1","Census",NA,"HH main source of lighting is electricity","Percent of HH in village","Same",NA
"209","source_lighting_2","Census",NA,"HH main source of lighting is kerosene","Percent of HH in village","Same",NA
"210","source_lighting_3","Census",NA,"HH main source of lighting is solar energy","Percent of HH in village","Same",NA
"211","source_lighting_4","Census",NA,"HH main source of lighting is other oil","Percent of HH in village","Same",NA
"212","source_lighting_5","Census",NA,"HH main source of lighting is any other source","Percent of HH in village","Same",NA
"213","source_lighting_6","Census",NA,"HH has no lighting","Percent of HH in village","Same",NA
"214","tot_f","Census",NA,"Number of females in village","Number in village","Same",NA
"215","tot_m","Census",NA,"Number of males in village","Number in village","Same",NA
"216","tot_p","Census",NA,"Population of village","Number in village","Same",NA
"217","tot_work_f","Census",NA,"Number of female full-time and part-time workers","Number in village","Same",NA
"218","tot_work_m","Census",NA,"Number of male full-time and part-time workers","Number in village","Same",NA
"219","tot_work_p","Census",NA,"Number of full-time and part-time workers","Number in village","Same",NA
"220","wall_material_1","Census",NA,"HH has Grass/Thatch/Bamboo etc. Wall","Percent of HH in village","Same",NA
"221","wall_material_10","Census",NA,"HH has Any Other Material Wall","Percent of HH in village","Same",NA
"222","wall_material_2","Census",NA,"HH has Plastic/Polythene Wall","Percent of HH in village","Same",NA
"223","wall_material_3","Census",NA,"HH has Mud/Unburnt Brick Wall","Percent of HH in village","Same",NA
"224","wall_material_4","Census",NA,"HH has Wood Wall","Percent of HH in village","Same",NA
"225","wall_material_5","Census",NA,"HH has Stone Wall not packed with mortar","Percent of HH in village","Same",NA
"226","wall_material_6","Census",NA,"HH has Stone Wall packed with mortar","Percent of HH in village","Same",NA
"227","wall_material_7","Census",NA,"HH has G.I./Metal/Asbestos sheets Wall","Percent of HH in village","Same",NA
"228","wall_material_8","Census",NA,"HH has Burnt Brick Wall","Percent of HH in village","Same",NA
"229","wall_material_9","Census",NA,"HH has Concrete Wall","Percent of HH in village","Same",NA
"230","waste_water_1","Census",NA,"HH waste water outlet is connected to closed drain","Percent of HH in village","Same",NA
"231","waste_water_2","Census",NA,"HH waste water outlet is connected to open drain","Percent of HH in village","Same",NA
"232","waste_water_3","Census",NA,"HH waste water outlet is connected to no drain","Percent of HH in village","Same",NA
"233","apprb5","DISE","Enrollment","Number of boys who appeared for Class 5 exams","Sum across schools in village","Added",NA
"234","apprg5","DISE","Enrollment","Number of girls who appeared for Class 5 exams","Sum across schools in village","Added",NA
"235","approachbyroad","DISE","RTE","School is approachable by road","Fraction of schools in village","Same",NA
"236","blackboard","DISE","Facility","Number of blackboards at school","Average number per school in village","Dropped","Does not exist in 2016-17 or 2017-18 datasets"
"237","bldstatus","DISE","Facility","School building status: 1=Private, 2=Rented, 3=Government, 4=Govt school in a rent-free building, 5=No building, 6=Dilapidated, 7=Under construction","Average across schools in village (average doesn’t really make sense for this categorical variable, but note that majority of schools are government, so this variable could be reconstructed to a binary: all schools are government or not)","Dropped","Categorical variable, previously erroneously averaged, now reconstituted as multiple binary variables"
"238","bld_govt","DISE","Facility","School building is government building","Fraction of schools in village","Added",NA
"239","bld_incomp","DISE","Facility","School building is under construction or dilapidated","Fraction of schools in village","Added",NA
"240","bld_nobld","DISE","Facility","No school building","Fraction of schools in village","Added",NA
"241","bld_private","DISE","Facility","School building is privately owned or rented","Fraction of schools in village","Added",NA
"242","block_name_dise","DISE","Basic","Block name (per DISE)","Identifier","Same",NA
"243","bndrywall_none","DISE","Facility","No boundary wall","Fraction of schools in village","Added",NA
"244","bndrywall_other","DISE","Facility","Boundary wall made from other material","Fraction of schools in village","Added",NA
"245","bndrywall_partial","DISE","Facility","Boundary wall is partially complete or broken","Fraction of schools in village","Added",NA
"246","bndrywall_pucca","DISE","Facility","Boundary wall is made of pucca","Fraction of schools in village","Added",NA
"247","bookinlib","DISE","Facility","Number of books in school library","Average number per school in village","Same",NA
"248","boy_girl_ratio","DISE","Enrollment","Boys per 100 girls in school","Sum of boy-per-100-girls ratio across schools in village (should be average)","Dropped","Previously incorrectly calculated, now dropped since it can be constructed from other variables (number girls, number boys) if desired"
"249","cal","DISE","Facility","School has computer-assisted learning","Fraction of schools in village","Same",NA
"250","cce","DISE","RTE","School has continuous and comprehensive evaluation","Fraction of schools in village","Same",NA
"251","clgood","DISE","Facility","Number of classrooms in good repair","Average number per school in village","Same",NA
"252","clnotgood","DISE","Facility","Number of classrooms not in good repair","Average number per school in village","Same",NA
"253","clrooms","DISE","Facility","Number of classrooms in total","Average number per school in village","Added",NA
"254","computer","DISE","Basic","Number of computers in school","Average number per school in village","Same",NA
"255","dis_b","DISE","Enrollment","Number of enrolled disabled boys in grades 1-8","Sum across schools in village","Same",NA
"256","dis_g","DISE","Enrollment","Number of enrolled disabled girls in grades 1-8","Sum across schools in village","Same",NA
"257","district_name_dise","DISE","Basic","District name (per DISE)","Identifier","Same",NA
"258","electric","DISE","Facility","School has electricity","Fraction of schools in village","Same",NA
"259","estdyear","DISE","General","Year school is established","Average across schools in village","Same",NA
"260","funds_received","DISE","General","Funds Received from School Development Grant and Teacher TLM Grant (in INR)","Average across schools in village","Same",NA
"261","gen_b","DISE","Enrollment","Number of enrolled general caste boys in grades 1-8","Sum across schools in village","Dropped","Previously calculated from total number of children minus OBC, SC, or ST. However, on further inspection this was yielding nonsensical results (such as negative values). Dropping for now, can add back in during feature engineering if desired"
"262","gen_g","DISE","Enrollment","Number of enrolled general caste girls in grades 1-8","Sum across schools in village","Dropped",NA
"263","gradabove","DISE","Teachers","Number of teachers with graduate level degree or above","Sum across schools in village","Changed","Changed from average across schools in village to sum across schools in village"
"264","grade1_b","DISE","Enrollment","Number of enrolled boys in grade 1","Sum across schools in village","Same",NA
"265","grade1_g","DISE","Enrollment","Number of enrolled girls in grade 1","Sum across schools in village","Same",NA
"266","grade2_b","DISE","Enrollment","Number of enrolled boys in grade 2","Sum across schools in village","Same",NA
"267","grade2_g","DISE","Enrollment","Number of enrolled girls in grade 2","Sum across schools in village","Same",NA
"268","grade3_b","DISE","Enrollment","Number of enrolled boys in grade 3","Sum across schools in village","Same",NA
"269","grade3_g","DISE","Enrollment","Number of enrolled girls in grade 3","Sum across schools in village","Same",NA
"270","grade4_b","DISE","Enrollment","Number of enrolled boys in grade 4","Sum across schools in village","Same",NA
"271","grade4_g","DISE","Enrollment","Number of enrolled girls in grade 4","Sum across schools in village","Same",NA
"272","grade5_b","DISE","Enrollment","Number of enrolled boys in grade 5","Sum across schools in village","Same",NA
"273","grade5_g","DISE","Enrollment","Number of enrolled girls in grade 5","Sum across schools in village","Same",NA
"274","grade6_b","DISE","Enrollment","Number of enrolled boys in grade 6","Sum across schools in village","Same",NA
"275","grade6_g","DISE","Enrollment","Number of enrolled girls in grade 6","Sum across schools in village","Same",NA
"276","grade7_b","DISE","Enrollment","Number of enrolled boys in grade 7","Sum across schools in village","Same",NA
"277","grade7_g","DISE","Enrollment","Number of enrolled girls in grade 7","Sum across schools in village","Same",NA
"278","grade8_b","DISE","Enrollment","Number of enrolled boys in grade 8","Sum across schools in village","Same",NA
"279","grade8_g","DISE","Enrollment","Number of enrolled girls in grade 8","Sum across schools in village","Same",NA
"280","headtch","DISE","Teachers","School has head teacher","Sum across schools in village","Changed","Changed from average across schools in village to sum across schools in village"
"281","higher_secondary","DISE","General","School has higher secondary grades (11-12)","Sum across schools in village","Added",NA
"282","hmroom","DISE","Facility","Headmaster has separate room","Fraction of schools in village","Added",NA
"283","kitshed_avail","DISE","RTE","Kitchen shed is available for Midday Meals","Fraction of schools in village","Added",NA
"284","library","DISE","Facility","School has library","Fraction of schools in village","Same",NA
"285","medchk","DISE","Facility","School has medical checkups for students","Fraction of schools in village","Same",NA
